Input_SKU_ProductSKU,Input_SKU_PackagingSupplier,Input_SKU_FormDescription,Input_SKU_CapacityVolume,Input_SKU_CapacityVolumeMetric,Input_SKU_MaterialType,Input_SKU_%ofRecycledPlasticContent,Input_SKU_Recyclability,Input_SKU_%BioBasedPlasticContent,Input_SKU_Compostability,Input_SKU_HazardousSubstances,Input_SKU_SalesRegion,Input_SKU_BaselinePeriodProductPurchasesProcurement,Input_SKU_BaselinePeriodProductSales,Input_SKU_BaselinePeriodProductSamples,Input_SKU_BaselinePeriodExpiredRejectedProduct,Input_SKU_PlasticWeightperUnit,Input_SKU_PlasticWeightperMetric,Input_SKU_Contributionto1aPlasticWasteGeneration,Input_SKU_Contributionto1aPlasticWasteGenerationMetric,Input_SKU_2aPlasticWasteGeneration,Input_SKU_2aPlasticWasteGenerationMetric,Input_SKU_SourcesAssumptions
CHR014V : CHRISTMAS SPICE DIFFUSER 100ML,Jennifer,Bottle,50,ml,PET,0.77,RecyClass Score 3,0,No,BPA Free,Tanzania,40109,36098,2005,401,5,grams,2005,kg,190515,kg,"Diameter Assumption: 4.239 x 2.380. Source: Alpha_PET_Stock_Product_Catalog, Ampliphi Database"
CHR07V : Touched by a Kiss,Jennifer,Bottle,14,ml,PP,0.03,RecyClass Score 5,0,No,BPA Free,Uganda,1248,1123,62,12,0,grams,0,kg,0,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466191"
CHR08V : Luscious Lengths,John,Bottle,391,ml,PVC,0.37,RecyClass Score 3,0,No,BPA Free,Ukraine,6004,5404,300,60,1,grams,0.06,kg,5704,kg,"Diameter Assumption: 4.239 x 2.380. Source: Alpha_PET_Stock_Product_Catalog, Ampliphi Database"
CHR09V : Invigorating Soap,Mike,Bottle,36,ml,PS,0.49,RecyClass Score 3,0,No,BPA Free,Uruguay,18432,16589,922,184,3,grams,0.552,kg,52533,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466191"
CHRBAT : BATHE - LUXURY BATH OILS,Jennifer,Bottle,68,ml,PET,0.3,RecyClass Score 3,0,No,BPA Free,United States,46717,42045,2336,467,11,grams,5137,kg,488191,kg,"Diameter Assumption: 4.239 x 2.380. Source: Alpha_PET_Stock_Product_Catalog, Ampliphi Database"
CHRMOI : MOISTURE - HYDRATING SKIN DUO,Jennifer,Bottle,137,ml,PET,0.71,RecyClass Score 1,0,No,BPA Free,Uzbekistan,95994,86395,4800,960,5,grams,45142,kg,455975,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466191"
CHRREV - REVEAL - CLEANSE & MOISTURE FACIAL SET,John,Bottle,228,ml,PET,0.18,RecyClass Score 2,0,No,BPA Free,"St, Vincent and the Grenadines",62229,56006,3111,622,9,grams,5598,kg,532053,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466192"
CHRTOU : TOUCH - BODY WASH INFUSIONS,Lilly,Bottle,375,ml,PET,0.86,RecyClass Score 1,0,No,BPA Free,"Venezuela, RB",80788,72709,4039,808,15,grams,45272,kg,1151.22,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466193"
EK3072: VOYA TRANQUILITY CONDITIONER 30ML,Lilly,Bottle,354,ml,PET,0.04,RecyClass Score 2,0,No,BPA Free,British Virgin Islands,53438,48094,2672,534,5,grams,24504,kg,253.83,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466194"
EK3073: VOYA TRANQUILITY BODY WASH 30ML,Lilly,Bottle,16,ml,PET,0.49,RecyClass Score 3,0,No,BPA Free,Virgin Islands US,59768,53791,2988,598,9,grams,5382,kg,511011,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466195"
EK3074: VOYA TRANQUILITY CLEANSER 30ML,Mike,Bottle,468,ml,PET,0.21,RecyClass Score 3,0,No,No information,Vietnam,93993,84594,4700,940,6,grams,23498,kg,535764,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466196"
EK3075: VOYA TRANQUILITY BODY MOISTURISER 30ML,Jennifer,Bottle,378,ml,PET,0.35,RecyClass Score 2,0,No,No information,Tanzania,96044,86440,4802,960,26,grams,24.96,kg,2372292,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466197"
EK3076: VOYA REVITALISE SHAMPOO 30ML,Lilly,Bottle,234,ml,PET,0.2,RecyClass Score 3,0.8,No,No information,Uganda,67194,60475,3360,672,14,grams,9408,kg,893.69,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466198"
EK3077: VOYA REVITALISE CONDITIONER 30ML,Mike,Bottle,258,ml,PET,0.08,RecyClass Score 4,0,No,No information,Ukraine,13717,12345,686,137,3,grams,0.411,kg,39093,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466199"
EK3078: VOYA REVITALISE BODY WASH 30ML,Lilly,Bottle,94,ml,PET,0.37,RecyClass Score 3,0,No,No information,Uruguay,32290,29061,1615,323,4,grams,1292,kg,122704,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466200"
EK3079: VOYA REVITALISE CLEANSER 30ML,Robert,Bottle,64,ml,PET,0.95,RecyClass Score 1,0,No,No information,United States,27880,25092,1394,279,4,grams,1116,kg,105944,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466201"
EK3080: VOYA REVITALISE BODY MOISTURISER 30ML,Lilly,Bottle,255,ml,PET,0.46,RecyClass Score 4,0,No,No information,Uzbekistan,51504,46354,2575,515,15,grams,7725,kg,733935,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466202"
EK3081: VOYA HAND WASH 200ML,Jennifer,Bottle,301,ml,PET,0.51,RecyClass Score 4,0,No,No information,"St, Vincent and the Grenadines",177,159,9,2,0,grams,0,kg,0,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466203"
EK3083: VOYA HAND SOAP 20G,Mike,Bottle,21,ml,PET,0.76,RecyClass Score 1,0,No,No information,"Venezuela, RB",52927,47634,2646,529,10,grams,47239,kg,502.8,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466204"
EK3085: VOYA TRANQUILITY SHAMPOO 30ML,Lilly,Bottle,286,ml,PET,0.03,RecyClass Score 1,0,No,No information,British Virgin Islands,60131,54118,3007,601,11,grams,6611,kg,628375,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466205"
HOT0002V : 50ml Body Moisturiser,Lilly,Bottle,472,ml,PET,0.53,RecyClass Score 4,0,No,No information,Virgin Islands US,51573,46416,2579,516,9,grams,4644,kg,440955,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466206"
HOT0003V : 50ml Body Wash,Lilly,Bottle,217,ml,PET,0.05,RecyClass Score 2,0,No,No information,Vietnam,17432,15689,872,174,2,grams,0.348,kg,33122,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466207"
HOT0004V : 50ml Conditioner,Lilly,Bottle,432,ml,PET,0.19,RecyClass Score 3,0,No,No information,Tanzania,29782,26804,1489,298,7,grams,2086,kg,198051,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466208"
HOT0005V : 50ml Shampoo,Lilly,Bottle,165,ml,PET,0.19,RecyClass Score 5,0,No,No information,Uganda,13912,12521,696,139,3,grams,0.417,kg,39651,kg,"Source: IMG_0109 Ampliphi Database, Semadeni Product Catalog ID 466209"
